Codigo,Nombre,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
9100,Santiago Manuel Guerrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9104,Edgar De Jesus Guzman,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
9108,Fabio Henao,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0
9112,Marco Tulio Hernandez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9116,Julio Ibarguen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
9120,Marceliano Jimioy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9124,Jose Arley Lopez,0,0,0,0,0,0,0,0,0,0,0,6,12,20,22
9128,Nazlly Lugo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9132,Alfonso Mattos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9136,Juan Miguel Mejia,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
9140,Claribel Mejia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9144,Jorge Augusto Merino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9148,Francisco Mora,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9152,Miguel M. Morera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9156,Luis Antonio Motta,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
9160,Jose Jaime Nicholls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9164,Gustavo Rafael Orozco,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1
9168,Carlos Oyaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9172,Menfis Palacios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9176,Raul Pava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9180,Alfonso Pinto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9184,Gloria Quiceno,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
9188,Luz Amparo Ramirez,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1
9192,Jaime Alonso Ramirez,0,0,0,0,0,0,0,0,0,0,2,3,3,2,4
9196,Pablo Emilio Rebolledo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9200,Luis Hector Rodriguez,0,0,0,0,0,0,0,0,0,0,4,116,104,120,93
9204,Luis German Rojas,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
9208,Samuel Ruiz,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
9212,Martha Lucia Salamanca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9216,Carlos Alberto Santacoloma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9220,Miguel Angel Santos,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9224,Alvaro Angel Serrano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9228,Jorge Humberto Tejada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9232,Blanca Torres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9236,Alejandra Maria Trespalacios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9240,Juan Gabriel Uribe,0,0,0,0,0,0,0,0,0,0,0,15,9,18,3
9244,Margarita Vasquez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9248,Sandra Elena Villadiego,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9252,Elder Antonio Villegas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9256,Guillermo Javier Zapata,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0
9260,Rodrigo Antonio Burgos,0,0,0,0,0,0,0,0,0,0,2,1,2,3,7
9264,Ilse Caceres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9268,Harold Morales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9273,Claudia Janneth Wilches,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
9277,Alberto Chegwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9281,Carlos H. Andrade,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
9285,Jorge Enrique Berrio,0,0,0,0,0,0,0,0,0,0,0,3,13,1,0
9289,Jairo Enrique Romero,0,0,0,0,0,0,0,0,0,0,0,4,0,1,4
9293,Oliver Rayo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9297,Jose Elias Cruz,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0
9301,Nelson Naranjo,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
9305,Jorge Oscar Lopez,0,0,0,0,0,0,0,0,0,0,0,5,10,9,0
9309,Jose Ignacio Gallego,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9313,Roman Augusto Arteta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9317,Luz Nidia Martinez,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
9321,Jorge Eliecer Arango,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1
9325,Jose Joaquin Vence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9329,Marta Lucia Mendez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9333,Nicanor Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9337,Hernando De Jesus Gallego,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9341,Jose Antonio Mora,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
9345,Carlos Julio Galvis,0,0,0,0,0,0,0,0,0,0,0,6,2,1,3
9349,Cesar Augusto Andrade,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4
9353,Eleuterio Cordoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9357,Gustavo Alonso Bustamante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9362,Guillermo Leon Galvis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Agustin Gutierrez,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
114,Alberto Buenaventura Viteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Alfonso Valdivieso,0,0,0,0,0,0,0,0,0,0,1,33,29,24,4
222,Alfredo Ape Cuello,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1
253,Alvaro Araujo,0,0,0,0,0,0,0,0,0,0,4,46,32,31,1
334,Amanda Ricardo,0,0,0,0,0,0,0,0,0,0,3,9,1,0,0
426,Antenor Duran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,Antonio Jose Navarro,0,0,0,0,0,0,0,0,0,0,0,37,69,40,72
503,Armando Alberto Benedetti,0,0,0,0,0,0,0,0,0,0,1,90,134,201,136
592,Bernabe Celis,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
632,Buenaventura Leon,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
659,Carlos Ardila,0,0,0,0,0,0,0,0,0,0,2,6,12,5,8
718,Carlos Alberto Marin,0,0,0,0,0,0,0,0,0,0,0,12,28,7,5
758,Carlos Arturo Galvez,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
780,Carlos Cardenas,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1
799,Carlos Enrique Alvarado,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1
825,Carlos German Navas,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
876,Carlos Ramiro Chavarro,0,0,0,0,0,0,0,0,0,0,0,8,2,3,0
930,Cesar Garcia,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
990,Cilia Penalver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,Claudia Blum,0,0,0,0,0,0,0,0,0,0,0,4,10,12,0
1046,Crisanto Pizo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1086,Dario Angarita,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0
1106,David Char,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1180,Dilia Estrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,Edgar Artunduaga,0,0,0,0,0,0,0,0,0,0,1,3,14,2,1
1252,Edgar Eulices Torres,0,0,0,0,0,0,0,0,0,0,0,7,3,9,8
1334,Eduardo Enrique Perez,0,0,0,0,0,0,0,0,0,0,0,16,8,5,8
1367,Efren Antonio Hernandez,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
1389,Eliseo Filigrana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,Emith Montilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464,Ernesto De Jesus Mesa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1599,Fernando De La Pena,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0
1681,Francisco Alfonso Pareja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1733,Fuad Ricardo Char,0,0,0,0,0,0,0,0,0,0,2,4,2,15,6
1771,Gema Lopez,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1
1795,German Agudelo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1825,German Villegas,0,0,0,0,0,0,0,0,0,0,0,4,0,14,2
1841,German Enrique Reyes,0,0,0,0,0,0,0,0,0,0,1,4,17,2,3
1913,Gloria Ines Ramirez,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1
1956,Guillermo Chavez,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
1985,Guillermo Alfonso Jaramillo,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2019,Gustavo Adolfo Guerra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2061,Habib Merheg,0,0,0,0,0,0,0,0,0,0,1,3,9,10,7
2117,Hector Javier Osorio,0,0,0,0,0,0,0,0,0,0,0,2,16,0,1
2144,Hemel Hurtado,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
2208,Hernando Betancourt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2289,Hugo Ernesto Zarrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2323,Irma Edilsa Caro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2336,Israel Obregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2367,Jacobo Faustino Gomez,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2409,Jaime Puentes,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2437,Jaime De Jesus Restrepo,0,0,0,0,0,0,0,0,0,0,0,9,7,9,7
2470,Jairo Mantilla,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2525,Jairo Raul Clopatofsky,0,0,0,0,0,0,0,0,0,0,2,32,49,31,49
2556,Javier Miguel Vargas,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2585,Jesus Antonio Bernal,0,0,0,0,0,0,0,0,0,0,0,13,12,5,1
2654,Jimenez Walters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2724,Jorge Alberto Garcia-Herreros,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2738,Jorge Antonio Trujillo,0,0,0,0,0,0,0,0,0,0,1,7,25,13,2
2748,Jorge De Jesus Castro,0,0,0,0,0,0,0,0,0,0,0,18,5,13,5
2764,Jorge Eliecer Coral,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2780,Jorge Enrique Gomez,0,0,0,0,0,0,0,0,0,0,0,4,9,5,6
2791,Jorge Enrique Velez,0,0,0,0,0,0,0,0,0,0,0,2,3,1,5
2815,Jorge Ignacio Morales,0,0,0,0,0,0,0,0,0,0,0,6,3,0,1
2839,Jorge Luis Feris,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2933,Jose Antonio Name,0,0,0,0,0,0,0,0,0,0,4,1,6,2,3
2958,Jose Dario Salazar,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2992,Jose Fabio Rojas,0,0,0,0,0,0,0,0,0,0,0,2,13,13,3
3021,Jose Hernando,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1
3048,Jose Joaquin Camelo,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3087,Jose Maria Imbett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3115,Jose Rafael Camacho,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1
3139,Jose Sebastian Silva,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0
3201,Juan Carlos Martinez,0,0,0,0,0,0,0,0,0,0,0,3,3,9,7
3221,Juan De Dios Alfonso,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1
3250,Juan Hurtado,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
3271,Juan Manuel Hernandez,0,0,0,0,0,0,0,0,0,0,0,3,2,3,2
3281,Juan Martin Hoyos,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3329,Julio Cesar Guerra,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
3384,Lazaro Calderon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3422,Leonor Mary Marmolejo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3479,Lorenzo Almendra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3548,Luis Alberto Monsalvo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3608,Luis Carlos Restrepo,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0
3640,Luis Eladio Perez,0,0,0,0,0,0,0,0,0,0,5,21,14,9,30
3662,Luis Enrique Salas,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
3710,Luis Fernando Velasco,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3755,Luis Jairo Ibarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3872,Manuel Jose Caroprese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3898,Marco Alirio Cortes,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
3975,Maria Eugenia Jaramillo,0,0,0,0,0,0,0,0,0,0,0,1,4,3,5
4013,Maria Stella Duque,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
4056,Mario Uribe,0,0,0,0,0,0,0,0,0,0,2,167,67,128,41
4074,Mario Suarez,0,0,0,0,0,0,0,0,0,0,0,3,4,9,7
4152,Maximiliano Soler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4201,Miguel Angel Duran,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0
4278,Muriel De Jesus Benitorebollo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4338,Nestor Alvarez,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1
4381,Nidya Haddad Mejia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4414,Olano Portela,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
4464,Orlando Beltran,0,0,0,0,0,0,0,0,0,0,2,82,16,15,3
4493,Orsinia Patricia Polanco,0,0,0,0,0,0,0,0,0,0,0,4,6,3,0
4523,Oscar De Jesus Hurtado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4544,Oscar Josue Reyes,0,0,0,0,0,0,0,0,0,0,0,8,3,0,13
4552,Oscar Tulio Lizcano,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0
4627,Pedro Antonio Jimenez,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2
4668,Pedro Nelson Pardo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4689,Plinio Edilberto Olano,0,0,0,0,0,0,0,0,0,0,0,7,11,5,1
4713,Rafael Orduz,0,0,0,0,0,0,0,0,0,0,1,22,32,26,19
4800,Raul Gonzalo Gomez,0,0,0,0,0,0,0,0,0,0,0,8,4,10,1
4845,Ricardo Zapata,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
4878,Robert Mendoza,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
4915,Rocio Arias,0,0,0,0,0,0,0,0,0,0,6,86,34,18,19
4975,Roosvelt Rodriguez,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5006,Ruben Dario Quintero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5044,Samuel Benjamin Arrieta,0,0,0,0,0,0,0,0,0,0,2,57,62,19,0
5075,Segundo Eduardo Romo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5132,Tarquino Pacheco,0,0,0,0,0,0,0,0,0,0,0,8,7,1,0
5173,Tulio Cesar Bernal,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
5205,Victor Velasquez,0,0,0,0,0,0,0,0,0,0,0,4,12,5,0
5254,Walter De Jesus Lopez,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
5284,William De Jesus Ortega,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
5327,Wladimiro Garces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5387,Zaida Marina Yanet Lindarte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5456,Miguel Amin,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
5513,Gustavo Hernan Puentes,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
5627,Miguel Angel Rangel,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5695,Hernando Chagres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5765,John Jairo Iguaran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5890,Luis Fernando Vanegas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6009,Jose Maria Conde,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6103,Alberto Mario Borrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6234,Jairo Alberto Llano,0,0,0,0,0,0,0,0,0,0,0,1,7,2,4
6380,Eduardo Leon Lozano,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
6471,Carlos Arturo Avila,0,0,0,0,0,0,0,0,0,0,0,2,7,0,2
6515,Ramiro Velasquez,0,0,0,0,0,0,0,0,0,0,1,7,5,5,1
6557,Alvaro Pacheco,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
9001,Jesus Octavio Acosta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9005,Jose Gabriel Amin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9009,Jose Ignacio Arboleda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9013,Jose Amado Armendiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9017,Jorge Carlos Barraza,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1
9021,Jaime Beltran,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4
9025,Juan Bautista Bonilla,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9029,Janith Antonia Bula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9033,Justo Capera,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
9037,Margarita Rosa Caro,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9041,Humberto Carrillo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9045,Jorge Eusebio Consuegra,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
9049,Juan Manuel Corredor,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
9053,Jairo Alonso Coy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9057,Rodrigo Alberto Daza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9061,Manuel Antonio Diaz,0,0,0,0,0,0,0,0,0,0,1,9,14,22,8
9065,Jose Gustavo Duque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9069,Dagoberto Emiliani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9073,Dagoberto Escobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9077,Ana Lucia Fajardo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9081,Pablo Emilio Galindo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9085,Augusto Garcia,0,0,0,0,0,0,0,0,0,0,2,12,79,48,5
9089,Alvaro Jobanny Gomez,0,0,0,0,0,0,0,0,0,0,0,49,51,100,119
9093,Juan Manuel Gonzalez,0,0,0,0,0,0,0,0,0,0,1,11,8,4,6
9097,Fabio Granada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9101,Jose Gonzalo,0,0,0,0,0,0,0,0,0,0,0,6,14,10,0
9105,Lisimaco Guzman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9109,Angela Maria Henao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9113,Cesar Hincapie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9117,Jorge Eliecer Iglesias,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
9121,Gustavo Adolfo Lanziano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9125,Francisco Eduardo Lopreto,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
9129,Carlos Alberto Martin,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1
9133,Carlos Jose Mattos,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
9137,Bertha Ines Mejia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9141,Alfredo Enrique Mendez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9145,Hugo Cesar Miranda,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9149,Nelson Norberto Morales,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
9153,Emiliano Hernando Morillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9157,Luis Mariano Murgas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9161,Doris Patricia Nino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9165,Jose Miller Ortiz,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
9169,Harold Raul Padilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9173,Rafael Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9177,Pedro Miguel Penaloza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9181,Luis Antonio Pinzon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9185,Roberto Quintero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9189,Alba Esther Ramirez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9193,Juan Carlos Ramos,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9197,Nader Restrepo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9201,Humberto Rodriguez,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3
9205,Jairo Rojas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9209,Lynda Josefina Sabagh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9213,Jorge Ivan Salazar,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2
9217,Leon Dario Santaella,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9221,Carmen Saray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9225,Alfredo Taboada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9229,Omar De Jesus Tirado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9233,Pompilio Enrique Torres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9237,Marta Luz Ucros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9241,Fernando Vargas,0,0,0,0,0,0,0,0,0,0,1,2,5,7,12
9245,Gerardo Vecino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9249,Miguel Angel Villalobos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9253,Jose Ignacio Vives,0,0,0,0,0,0,0,0,0,0,1,18,40,10,11
9257,Francisco Javier Zapata,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
9261,Heriberto Cabal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9265,Hector Fernando Arboleda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9269,Ruben Dario Callejas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9274,Angel Antonio Daza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9278,Maria Cleofe Martinez,0,0,0,0,0,0,0,0,0,0,0,8,3,2,1
9282,Romny Butron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9286,Maria Consuelo Torrado,0,0,0,0,0,0,0,0,0,0,0,4,10,6,4
9290,Orlando Mario Cabana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9294,Luis Antonio Cuellar,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
9298,Julio Cesar Bastidas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9302,Pedro Jose Prada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9306,Freddy Geovanni Garcia,0,0,0,0,0,0,0,0,0,0,2,10,8,2,15
9310,Gonzalo Parra,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9314,Alfonso Clavijo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9318,Carlos Manuel Choles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9322,Jorge Heriberto Torres,0,0,0,0,0,0,0,0,0,0,0,13,10,6,12
9326,Rafael Castillo,0,0,0,0,0,0,0,0,0,0,1,2,23,22,14
9330,Yolanda Pinto Afanador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9334,Carlos Alberto Estefan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9338,Moises Enrique Daza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9342,Carlos Alberto Barros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9346,Julio Cesar Rodriguez,0,0,0,0,0,0,0,0,0,0,0,3,2,4,3
9350,Oscar Emilio Sorza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9354,Modesto Ismael Beltran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9358,Orangel Romero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000,Manuel Antonio Virguez,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3
